0.003992096918889604,-0.01832528853333992,-0.052914954821719984,-0.08633350988740407,-0.11377471066481804,-0.14017538483552128,-0.15749693561750397,-0.16184400882299457,-0.15791086379569558,-0.1599769816361754,-0.15223458161540684,-0.1291146271478331,-0.09490968352995502,-0.05958423555785736,-0.021363188954509144,0.012807768535486274,0.030995890791166533,-0.094749653216182,-0.11522719649827652,-0.1211774865105787,-0.12376112645796002,-0.12347123750873608,-0.12191658548973723,-0.12318622533928318,-0.11886135478100839,-0.11207066826160102,-0.09140748513653009,-0.0033952613949197376,-0.020749538876962608,-0.06789288055650747,-0.14112720489607436,0.0035586779146127433,0.014652502682956708,0.018360010254813184,0.005606085049958446,-0.012954453903914124,-0.052951253572124345,-0.07707942598546706,-0.07873726452034215,-0.052951253572124254,-0.09865239927632133,-0.09847544056686436,-0.04819984123115943,-0.07461167151824392,-0.07774197389923895,-0.048199841231159314,-0.09716162351415558,-0.0971325169329513,-0.17276485499177416,-0.1778638125499422,-0.164439377406447,-0.14012892181918368,-0.16258476624748136,-0.17484535490777428,-0.1684208371399393,-0.17921656708182543,-0.17122396531496126,-0.16692198335323996,-0.17229626685787314,-0.1813696232839901,-0.17230502286643185,-0.14893601221261815,-0.17123874178389834,-0.16929392156043518,-0.16546952562728237,-0.1712776912198225,-0.11894736240809545,-0.1181621799386035,-0.11872504819657823,0.005986416423803309,-0.01787602815098719,-0.010786350524663504,-0.07129101093023976,-0.07670769173995644,-0.0709823482872747
-0.10544511585788507,-0.07442487142781185,-0.02000920227370817,0.03637052377907549,0.0727814250237297,0.08897593546817849,0.08760033776055993,0.07479115681262441,0.06418442663908129,0.07289923388601346,0.08218522732170849,0.07861165224061765,0.05602876871225757,0.011270235912196882,-0.052684123910020496,-0.1082853023037415,-0.1355085525506746,-0.13045186572429326,-0.10779416656328444,-0.08483346559498402,-0.06824609206608806,-0.05792442440869892,-0.0673496850963661,-0.07216965495355497,-0.08519292503139317,-0.10776607419347436,-0.13975210794258905,-0.18923838087741593,-0.18858890190887076,-0.16956385352643236,-0.002121445365323595,-0.1832948503570885,-0.18640823951295118,-0.19056500532243553,-0.19885377594505113,-0.2043881308111341,-0.16489188827616288,-0.2022148306977316,-0.19212406765991386,-0.1648918882761629,-0.17853377314674637,-0.18606272103290644,-0.16971941909812013,-0.19683956315491907,-0.20223963329213557,-0.16971941909811988,-0.18672398210261304,-0.1799463478458242,0.06592361548586502,0.039552722007997525,0.007797811019659576,-0.028631435718725246,0.00621072549082014,0.036098578038490994,0.061489560575015485,0.06331739155631977,0.05855159138001189,0.05220781046962075,0.05894594298471368,0.06512448890347766,0.013913192305502075,-0.027831512094882112,0.013505986428039695,0.08167073124376054,0.07092843466214721,0.08203748815184272,0.08069914180166886,0.08229497104839874,0.08071119344148014,0.06797581741928219,0.08597626846866703,0.07973872554696515,0.09827638107629633,0.09234157441971248,0.09812635682611906
-0.07598886869145151,-0.023661864108983993,0.0414457297126955,0.0923882384409073,0.11148247945652287,0.09355510184846716,0.042735185418002974,-0.012922876068330535,-0.04363395264359582,-0.02500108757815729,0.015290514184048642,0.05054580288410183,0.05184849475680769,0.014256599577823345,-0.04782920010844306,-0.10776849513784323,-0.14585548704285678,0.03216476033422627,0.06827407403967937,0.07698680046142142,0.0784238806009496,0.0795782895534174,0.05707678856599182,0.07456805984909531,0.0813006734298387,0.07518760486529061,0.03139440768153854,-0.19006485849491733,-0.17753394003432385,-0.12758693139973168,0.09338727013261637,-0.19958355044124415,-0.19620805823010637,-0.18898770443315627,-0.16786677159155375,-0.13787260382050243,-0.03687291387807665,0.03784270115071106,0.045897028161051366,-0.036872913878076584,0.07564685729251461,0.05136630392728093,-0.0451915473455568,0.03902213338531933,0.04413443868955693,-0.04519154734555651,0.0517626745400156,0.07129531487158275,0.01728651049364963,0.04853194018408719,0.10265172063559981,0.12741293006852053,0.08475437004653441,0.01813602872693817,-0.019598959444745483,-0.07181993830041186,-0.10496260202164559,-0.11087190897594303,-0.0975203708533091,-0.05190486319864524,0.08806308256371341,0.13358791990652352,0.07270911546646903,-0.11181397110259975,-0.11439220089291388,-0.0994564215710241,-0.223166256413655,-0.22361142698301245,-0.22419730276845343,-0.16148786839843915,-0.19753785328700446,-0.20939999688810157,-0.2506700257631917,-0.2406868243398883,-0.250443975268095
-0.19784352794114557,-0.21403522743054437,-0.20989090475740835,-0.17547545243997587,-0.12787230755177825,-0.07882990668066697,-0.031086847326074394,0.0027626416827767897,0.01799327693124625,0.025087537541354815,0.02852645919453326,0.027712686051509696,0.029691134342003715,0.03211485903591901,0.020417615255952738,-0.00034590119137339046,-0.01808130662221649,-0.22047550389067155,-0.1865965504826238,-0.17770979398585351,-0.1793903345943974,-0.18651919996275662,-0.1477784638239136,-0.16863672841003208,-0.17723896635628653,-0.18592097420066564,-0.20284440481631819,-0.12311183101009883,-0.12444765457313127,-0.11943156432225728,-0.02470707718518455,-0.08916342573634455,-0.08442360466067265,-0.07856654896557887,-0.07971268103397759,-0.07663096039739309,0.16192547639205554,0.1655366028475103,0.16757012422911455,0.16192547639205557,0.1515986667909449,0.1680032666832151,0.18251884906552923,0.19126942120490867,0.15927353805393127,0.18251884906552887,0.16718674535390804,0.1617923524312032,-0.04035963827399043,-0.020275247894575476,0.006883957532773191,0.03658626976608714,0.042786217709141865,0.040936768751417434,0.035316018213740176,0.05601370427268172,0.05940343025612223,0.05632934706457562,0.045682739408412755,0.018291175192295846,0.00296826306559513,0.022221003185185693,0.03505816096897037,0.053432722718722174,0.053443798390550794,0.031397723701225004,0.04459285188584259,0.04175148846211637,0.04517554307282073,-0.0830652844207462,-0.06687873361805871,-0.061747887191055985,0.021154498500464712,0.023438816853361376,0.020827794076096248
0.1497272878154414,0.17651035966611184,0.18217562513473043,0.15026676367095382,0.09384771349876903,0.03686365644185424,-0.01132006772641253,-0.044872707572407605,-0.06494006375836883,-0.09600786740144851,-0.14768716272845095,-0.20489599985791113,-0.2550996520020429,-0.29840551108294444,-0.31339382759703754,-0.2842021385384726,-0.2406942778915906,0.041962553650779964,0.038983750525509196,0.044621334031199514,0.05814804801255907,0.09057764539396095,-0.012448696999220764,0.03139993855112384,0.04780946798310671,0.04435843134244654,-0.005710651026943219,-0.05854109415368654,-0.07360552231550105,-0.10670572211209382,-0.11135945689310728,-0.1284534663394019,-0.12573068361951753,-0.12180992627400287,-0.10721991633735561,-0.09462572126915207,0.11615247449454887,0.08926554339054706,0.12003654422983903,0.11615247449454896,0.09856449601165336,0.08581144174453163,0.07138042767033283,0.06817408948187033,0.10552237637271471,0.071380427670333,0.08947483481582039,0.07256586538703676,0.05547097159336283,0.017372924916780445,-0.048997668499512766,-0.11013834867762681,-0.13340323244798363,-0.12365264042032119,-0.11655781828315931,-0.03994649914780872,0.005682633569747511,0.024716509143850762,0.03422936906153178,0.04094661226588148,-0.04008656718543408,-0.10636259106950358,-0.11209887495570774,0.003424000266693995,0.027357167175800737,0.05070277751497756,0.10439327096879986,0.10584003176112289,0.10148724552722718,0.04474182575244134,0.0588185168324985,0.06703462238885272,0.1189669680598145,0.11202292601679732,0.11975140979994901
-0.16926153348113226,-0.1676207871672395,-0.1450212973694457,-0.10327009653055942,-0.06585289418782785,-0.05433276543104004,-0.061727601239019186,-0.07082250574512089,-0.06720090537284967,-0.03732579103333214,0.028218322171604138,0.10777218770992714,0.17584731444380464,0.21539135193699052,0.20467783730368158,0.14925901356629664,0.08960917043504932,0.12168206036273235,0.1696007381020783,0.17302195521432798,0.16024087669987924,0.1275308667696927,0.19565965184177073,0.17606183184555868,0.1660701457903967,0.16071447787401194,0.15349783922094926,-0.10970898455735448,-0.12007393246464787,-0.1387989209100713,-0.09720557240082132,-0.11021873140318696,-0.12380382826150038,-0.13743992731505453,-0.15890624613330176,-0.17779694698193393,0.05924398160362752,0.04966220650945546,0.007922395387011848,0.05924398160362736,0.04255733966291382,0.028892869966114905,0.07640033767832966,0.0363100050050706,0.03501738137447153,0.07640033767832949,0.024103529650523554,0.05291677832163503,-0.057091535458902436,-0.10510408549251503,-0.1572743802544287,-0.18309897417966867,-0.10919744875717713,-0.018853321484470015,0.05302628488158301,-0.011910931471541663,-0.04405420247315231,-0.06247538789049842,-0.06350220811475293,-0.06586544445705982,-0.13352769546217202,-0.16162149167842582,-0.09073273768080167,-0.004162679820643893,-0.046024919668123755,-0.035834313933901046,0.03802915227220254,0.04058933797484392,0.03918571626556245,0.180273230175241,0.18143121270312104,0.16887157791939186,0.08934627625431614,0.07544727843318895,0.08865947913821964
0.13564707157033068,0.17432732240843676,0.22170582610462825,0.2519250859540252,0.24981559696859768,0.20840093933761294,0.13940942336046097,0.07239938615983671,0.037632420943076283,0.058893797541151885,0.10380073010370147,0.14824758088823775,0.16563916832452447,0.14384638961862942,0.09751426761365083,0.05123920227027758,0.025379608984610787,0.025112076552397458,-0.08702501737292742,-0.13284688679128467,-0.1356277691362176,-0.0886479784927153,-0.10014553088996406,-0.1427337338742402,-0.14696339153741442,-0.11319836351164105,-0.025373272388259448,0.05983240289010077,0.06904766598822838,0.09001858230015176,0.07439795607292748,-0.013260315112217952,-0.029566082844911742,-0.050541311498641474,-0.06985120002020358,-0.09381471604260902,0.21099962490310378,0.02861849679238567,0.03837722908567512,0.2109996249031038,-0.027685646182924958,-0.03334458590000277,0.18890600755602624,0.018004500297022594,0.02839203673504995,0.18890600755602593,-0.037687347823595264,-0.034162070227592434,0.09495408627732084,0.03134605205377649,-0.01268856517277309,-0.059125868302582235,-0.03130838724843912,-0.0013857991086722711,0.05536784175914123,-0.04003273800904742,-0.09393292503999434,-0.11627759193285601,-0.08700331574543839,-0.02027608892485822,-0.015071661643291595,-0.06498009576182837,-0.03196204562892362,-0.05958116771527499,-0.10397906693428392,-0.04838808985022895,-0.09633509494425431,-0.1058485302794726,-0.09685531859036639,0.2598574628606547,0.23694558876315133,0.21359116180216112,-0.05876613670475226,-0.08042426857665237,-0.05928486756263395
-0.28457767318503113,-0.2612434822405316,-0.1888241586923673,-0.06717168487812775,0.03535793953236588,0.11319435021264052,0.17925754367754834,0.19310975806806954,0.16725736603411487,0.19886796487726813,0.19225691111410972,0.12484038711137996,0.03270865474213347,-0.09340322870064961,-0.230248576768553,-0.2950704433002951,-0.30170636434379716,-0.10985566490205576,-0.04018377007670258,0.031623447453099106,0.09876386029138906,0.1310054915326534,0.1436832679827583,0.10349491512966515,0.03472057737606367,-0.03666806433424738,-0.10741247079349295,0.12967229832473168,0.13368459777032096,0.148647287297065,0.06766715999900548,0.10831802053530747,0.10765939295108756,0.09172000145023058,0.08788212982861866,0.07173583175519962,-0.0022661473711367303,0.08870499629661222,0.09746960051297077,-0.0022661473711367854,-0.08572685363649456,-0.07419362496285654,0.005639898879450021,0.1000642253617606,0.09062539171174601,0.005639898879450202,-0.0720532171398638,-0.08546790661815623,-0.037423391637091394,-0.08107317568561004,-0.08897488265927549,-0.12727974461795533,-0.09974855421023562,-0.09699537745669456,-0.05436562422393293,-0.052153236399545895,-0.05975290801641815,-0.07129025812618144,-0.055451902819910345,-0.04095076987209409,-0.05685240668692998,-0.08744728531588032,-0.06948862126989752,-0.05894230303307352,-0.08615859044805894,-0.05043983862781622,-0.011563211076325505,-0.0033585985388710233,-0.010593619088323007,0.04719844098207658,0.02720586862058079,0.04384907268592714,-0.04464148042222789,-0.05641655887238515,-0.04593564763741226
0.14533845035218262,0.12336823455376683,0.08729295155898942,0.04906411118523088,0.06025711842785564,0.12198805096987808,0.19705834465484712,0.24218793961961177,0.2810446327047119,0.2368845633348757,0.18434304842280008,0.10305890806668516,0.03895789639679159,0.03219181059091035,0.08232478942799747,0.1274817632919931,0.1543986157335042,0.013778760466644637,0.03772986106419491,0.023802174410004526,-0.014330787354188428,-0.04760375693304514,-0.060198810696997763,-0.01329844698365315,0.030983803100232556,0.04746534313948667,0.020933786664082552,0.008486298183360457,-0.01405552481728888,-0.07551859734847559,-0.1678043680130192,-0.07976569883040326,-0.04974654313508081,-0.020537204431062113,-0.01999035152638367,-0.01320983381326008,0.040913654897964565,-0.08389223134388546,-0.07448252765448488,0.040913654897964745,0.07925914259758249,0.03976701087863471,0.04052241133380696,-0.07463388966647455,-0.07838871745072207,0.04052241133380708,0.039828609750875765,0.08116140858965142,-0.15653858726419265,-0.12802841348661614,-0.13713002738801386,-0.11296974812402145,-0.14459740448471942,-0.13952892551583834,-0.17163485985279023,-0.06075640100387357,0.011705602970148441,0.0460069508818958,0.01344209321253455,-0.054575137126599005,-0.13926563993723812,-0.07585093960203926,-0.14554262498246615,-0.0640325254194737,0.016587642708703713,-0.06102104407158462,0.12498384947582933,0.11937217022407051,0.12456450100432452,-0.33511632536198876,-0.23495587545488145,-0.29358981191972366,0.001968970725007815,0.023273457170487375,0.001257871735187543
-0.02720276826182045,-0.045403120825886635,-0.07207648262242573,-0.09492848628625111,-0.10113313320967841,-0.08565740244492998,-0.06317725866655995,-0.041103250431914685,-0.02531042238942506,-0.038094931864463166,-0.059856873136827776,-0.07875803818521829,-0.08664258257846646,-0.06713476395002527,-0.04059628708721874,-0.020616081541004888,-0.013322296191405007,-0.0046787534676444335,-0.008520309442028305,0.013925641777221843,0.06108466812383712,0.1576653308274976,0.18039928659429275,0.06874404796959445,0.006895799205078036,-0.024162364349449936,-0.02536143322181594,0.14495834659132564,0.13710540014808972,0.09852991470625184,-0.09294314053621654,-0.10864177521363523,-0.09279617400181162,-0.08662390307724609,-0.08087621775481804,-0.07908706109610249,0.3154547087369707,-0.19136158097377667,-0.18910218047071514,0.3154547087369699,-0.19109163852081257,-0.1554948384746408,0.31408203303418364,-0.1836990539089737,-0.1955168591286374,0.31408203303418325,-0.15217316787389393,-0.19047587419938672,-0.0006231563117980296,0.026757423910696288,0.028050217342096357,0.04191001133703561,0.048908302939135624,0.05461735927361284,0.0300411898027106,0.04119921801564708,0.05212518658830982,0.05676759034170305,0.043325519922672376,0.022140535389013196,0.043642500281412526,0.039775274091856855,0.06569205091605776,0.05077636354302631,0.05671176756025333,0.03670518878319076,0.021432607841056574,0.01652125413909978,0.020522720826064256,-0.11453425931090527,-0.07176658214819219,-0.11104865667551386,-0.1174937778112184,-0.11169511030690238,-0.11827576386580627
